{
  {0, 0, 0},
  {1164056, 1904416785, 2199392385},
  {1164056, 830543889, 2165833857},
  {1098520, 830543889, 2165833920},
  {135315740, 293607441, 2164785344},
  {202424604, 293607425, 2148008128},
  {201376028, 29367297, 3222012096},
  {234930460, 29367297, 3222012096},
  {251715852, 29367296, 3222012096},
  {264298508, 29367296, 3222012096},
  {242278414, 29367296, 3222012128},
  {234938382, 14683136, 3222143200},
  {251715598, 14683648, 3759014112},
  {251719694, 14683648, 3759014112},
  {251719695, 14683648, 3759014128},
  {260108303, 15732480, 4027515120},
  {260110351, 15732480, 4027515120},
  {260110351, 2163740544, 4161765624},
  {264305679, 2163740544, 4161765624},
  {264305679, 3237744576, 4228890748},
  {266403343, 3237744576, 4228366460},
  {132152839, 3766355936, 2114445438},
  {133201415, 3766355936, 2114445438},
  {133201671, 3766355936, 2114445438},
  {133201671, 4034856944, 2131226751},
  {66092807, 4034855920, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222719},
  {66076419, 4030661616, 1057222783},
  {66076419, 4030661616, 1057222751},
  {66076419, 4030661616, 1057222751},
  {66076419, 4030661616, 1057222751},
  {66076419, 4030661616, 1057222863},
  {66076419, 4030661616, 1057353935},
  {66076419, 4030661616, 1057353935},
  {66076419, 4030661616, 1057353951},
  {66076419, 4030661616, 1057353951},
  {66076419, 4030661616, 1057812575},
  {66076419, 4030661616, 2131554399},
  {66076419, 4030661616, 1594683487},
  {66076419, 4030661616, 1594683487},
  {66076419, 4030661616, 3473272927},
  {66076419, 4030662128, 3473272927},
  {66076419, 4030662128, 3473272927},
  {66076419, 4030662128, 1594224735},
  {66076419, 4030662128, 1594224735},
  {66076419, 4030664176, 1594224735},
  {66076419, 4032761328, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076419, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1594224735},
  {66076421, 4032759280, 1325789279},
  {66076421, 4032759280, 1325789279},
  {66076421, 4032759280, 1325789279},
  {66076421, 4032759280, 1325723743},
  {66076417, 4031710704, 1325723743},
  {66076417, 4031710704, 1325723743},
  {66076417, 4031710704, 1325723743},
  {66076417, 4031710704, 1325723743},
  {66076417, 4031710704, 1325723743},
  {66076417, 4031710704, 1594159183},
  {66076417, 4031710704, 1325789263},
  {66076417, 4031710704, 1191571535},
  {66076417, 4031710704, 1191571535},
  {66076419, 4031710704, 1325789263},
  {66076419, 4031710320, 1325789263},
  {66076419, 4032758896, 1594224735},
  {66076419, 4028564592, 1459941471},
  {66076419, 4030661744, 1459941471},
  {66076419, 4030661872, 1594224719},
  {66076419, 4030661872, 1594224719},
  {66076419, 4028564976, 1594224719},
  {66076419, 4028564976, 1594224719},
  {66076419, 4030662128, 1594224735},
  {66076419, 4034856944, 1594224735},
  {66092803, 4034856944, 1594224735},
  {66076419, 4034856944, 1594224735},
  {66076419, 4034856944, 1594224735},
  {66076419, 4034856944, 1594224735},
  {66076419, 4034856944, 1594224735},
  {66076419, 4034856944, 1594224735},
  {66076423, 4034856944, 1594749023},
  {66076423, 4034856944, 1594749023},
  {66076423, 4034856944, 1594749023},
  {66076423, 4034856944, 1594749023},
  {66092807, 4034856944, 2131620063},
  {66092807, 4034856944, 2131620063},
  {66092807, 4034856944, 2131620063},
  {66092807, 4034856944, 2131620063},
  {66092807, 4034856944, 2131620063},
  {66092807, 4034856944, 2131620063},
  {66092807, 4034856944, 4279103711},
  {66092807, 4034856944, 4279103743},
  {66092807, 4034856944, 4279103743},
  {66092807, 4034856944, 4279103743},
  {66092807, 4034856944, 4278972607},
  {133201671, 4034856944, 3205230783},
  {133201671, 4034856944, 3205230783},
  {133201671, 4034856944, 3205230783},
  {133201671, 4034856944, 3205230783},
  {133201671, 4034858992, 3205230783},
  {133201671, 4034858992, 3205230783},
  {133201671, 4034858992, 3205230783},
  {133201671, 4043247600, 3205230783},
  {133201671, 4043246576, 3205230783},
  {133234447, 4043246576, 3205230783},
  {133234447, 4043246576, 3205230655},
  {133234439, 4034857968, 3204706367},
  {267452167, 4030661616, 1057222719},
  {267419395, 4030661104, 1057091615},
  {267452175, 4028563952, 1057091615},
  {267452173, 4028563952, 1057091615},
  {267452175, 4030661104, 520220703},
  {267452175, 4030662896, 520220703},
  {267452175, 4028565744, 520220703},
  {267452171, 4028565744, 520220703},
  {267452163, 4028565744, 520220703},
  {267452163, 4030662896, 520351775},
  {267452163, 4030661104, 520351775},
  {267452163, 4028564464, 520351775},
  {267452163, 4028564464, 520351807},
  {267452163, 4028564464, 520351807},
  {267452163, 4030661616, 1057222975},
  {267452163, 4080993265, 1058271551},
  {267452179, 4286518257, 2132013439},
  {267419415, 4148108273, 2132275583},
  {267419411, 4215217137, 4279759231},
  {267419395, 4215217137, 4279759231},
  {133185291, 4288616945, 4280021311},
  {133185289, 4120841713, 4280021439},
  {133185289, 4153347568, 4280021183},
  {66068229, 4157539568, 4010668255},
  {66068228, 4089906928, 2131619935},
  {32509702, 4092003952, 1728508015},
  {32509698, 1902314096, 654471215},
  {15730433, 816906544, 318992407},
  {7340801, 2432237968, 453095451},
  {7340288, 2423783584, 151031821},
  {3145728, 1077674064, 83902468},
  {1048576, 538312736, 33579010},
  {0, 269156368, 16789505},
  {0, 327680, 16781313},
  {0, 196608, 0},
  {0, 720896, 0},
  {0, 65536, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 131072, 0},
  {0, 131072, 0},
  {0, 131072, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 0, 0},
  {0, 48, 0},
  {0, 48, 0},
  {0, 112, 0},
  {0, 96, 16777216},
  {0, 96, 50331648},
  {0, 96, 50331648},
  {0, 192, 117444608},
  {0, 192, 117452800},
  {0, 192, 100675585},
  {0, 192, 234909697},
  {0, 448, 234909699},
  {0, 1049024, 234905603},
  {0, 1573312, 201383943},
  {0, 1573248, 469819398},
  {0, 1573248, 469811214},
  {0, 3146112, 402702348},
  {2, 3146624, 402767884},
  {2, 3146624, 402751516},
  {2, 3146624, 402751512},
  {2, 3146496, 805371928},
  {6, 3146496, 805503024},
  {16390, 3146496, 805503024},
  {16390, 7340800, 537002032},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611006048},
  {16390, 6292992, 1611530336},
  {16390, 6293248, 1611530336},
  {16390, 6293248, 1611530336},
  {16390, 6293248, 1611530336},
  {16390, 6293248, 1879441504},
  {16390, 6293248, 1879441504},
  {16390, 6293248, 4027973728},
  {16390, 6293248, 4027973728},
  {16390, 6293248, 4027973728},
  {16390, 6293248, 4027973728},
  {16390, 6293248, 4027973728},
  {16390, 6293248, 4026925152},
  {16390, 6293248, 4026925152},
  {16390, 6293249, 4026925152},
  {24582, 6293249, 4026925152},
  {24582, 6293249, 3758489696},
  {24582, 6293249, 3758489696},
  {24582, 6293249, 3758489696},
  {24582, 6293249, 3758489696},
  {24582, 6293249, 3758489696},
  {24582, 6293249, 3758489696},
  {24582, 6293249, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6293248, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1611006048},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6295296, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6299392, 1879441504},
  {24582, 6307584, 1879441504},
  {24582, 6307584, 1879441504},
  {24582, 6307584, 1879507040},
  {24582, 6307584, 1879507040},
  {24582, 6307584, 1879507040},
  {24582, 6307584, 1879507040},
  {33579014, 6307584, 1879507040},
  {33579014, 6307584, 1879507040},
  {33579014, 7356160, 1879507040},
  {33579014, 40910592, 1879507040},
  {33579014, 40910592, 1879507040},
  {24582, 40910592, 1879507056},
  {24582, 40910592, 1879507056},
  {24582, 40906496, 1879441520},
  {24582, 40906496, 1879441520},
  {24582, 39857920, 1879474288},
  {24582, 39857920, 1879474288},
  {24582, 39857920, 1879474288},
  {24582, 39857920, 1879441520},
  {24582, 39857920, 1879441520},
  {24582, 39857920, 1879441520},
  {24582, 48246528, 1879441520},
  {24582, 48246528, 4026925168},
  {24582, 48250624, 4161142896},
  {24582, 48250624, 4161142896},
  {24582, 48250624, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39857920, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 2013659248},
  {24582, 39862016, 2013659248},
  {24582, 39862016, 2013659248},
  {24582, 39862016, 2013659248},
  {24582, 39862016, 2013659248},
  {24582, 39862016, 2013659248},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 4161142896},
  {24582, 39862016, 3892707440},
  {24582, 39862016, 3892707440},
  {24582, 39862016, 3892707440},
  {24582, 39862016, 3892707440},
  {24582, 39862016, 3892707440},
  {24582, 39862016, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39857920, 3892707568},
  {24582, 39862016, 3892707568},
  {24582, 39862080, 3892707568},
  {24582, 39862080, 3892707568},
  {24582, 39853888, 3892707568},
  {24582, 39853888, 3892707568},
  {24582, 39853888, 3892707568},
  {24582, 39853888, 3892707568},
  {24614, 39853888, 3892707568},
  {24582, 40116032, 4161143024},
  {24582, 23338816, 4026925296},
  {24598, 23338816, 4026925296},
  {24598, 23863168, 4026925296},
  {24598, 23601024, 4026925296},
  {24598, 2171084672, 1879441648},
  {24598, 2179469184, 1611006192},
  {24606, 2180517632, 1611006192},
  {24607, 2180517632, 1611006192},
  {57359, 2163740416, 1611006192},
  {61455, 2163216128, 1611006192},
  {61455, 15732480, 1611006192},
  {61455, 15732480, 1611006192},
  {61455, 15732480, 1611006064},
  {61455, 15732480, 1611006048},
  {61455, 15732480, 1611006048},
  {63503, 15732480, 1611006048},
  {129055, 2163216128, 1611006048},
  {134346783, 2163216128, 1611006048},
  {427948063, 2180517632, 4026925152},
  {427948063, 2180517632, 4026925152},
  {427948063, 2180517632, 4026925152},
  {427948063, 2180517632, 4026925152},
  {969144351, 2180521728, 4026925152},
  {998504511, 3254263680, 4027515120},
  {1065613375, 3287818112, 4027515120},
  {1032059967, 3287818113, 4027515120},
  {1036246079, 3287818113, 4161732848},
  {1036246079, 3288080257, 4161732848},
  {969145407, 3824959361, 4162814192},
  {2026355839, 3824959425, 4162814192},
  {2026372735, 3892068289, 4162814192},
  {2026372733, 3892068291, 4162814456},
  {988282493, 3892215747, 4229923320},
  {1072160509, 3892215747, 4229923320},
  {1038606077, 3892215779, 4232020472},
  {2113921023, 4160651239, 4232036856},
  {2080358399, 4156489703, 4265591800},
  {4225744639, 4292804583, 4236231672},
  {4291297021, 4294868967, 4268745724},
  {4293394173, 4294868967, 4268738302},
  {4293910527, 4294901735, 4265592566},
  {4260356095, 4294967287, 4265591024},
  {4261404671, 4294967287, 4282376432},
  {4261404671, 4294967295, 4286570736},
  {4261404671, 4294967295, 3749703934},
  {4261412863, 4294967295, 3749704702},
  {2147483647, 4294967295, 4286575614},
  {4294967295, 4294967295, 4286576638},
  {4294967295, 4294967295, 4294965247},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294965247},
  {4294967295, 4294967295, 4294965247},
  {4294967295, 4294934519, 4294964095},
  {4294967167, 4160716791, 4294963839},
  {4294442879, 4160716791, 4286050943},
  {2146893695, 4160714743, 2138567295},
  {267845503, 4152326135, 2138567295},
  {267714415, 4135547895, 2138567295},
  {267714407, 4135548919, 2138567295},
  {133463911, 4135550967, 4286575231},
  {133463911, 4135550967, 4286050943},
  {133463911, 4278157303, 4286050943},
  {133463919, 4278157303, 2138567231},
  {133496687, 4294932471, 2138567231},
  {133562239, 4294965239, 4286575167},
  {133562239, 4278173687, 4286575167},
  {133496687, 4278140919, 4286050879},
  {133463919, 4278173687, 2138567295},
  {267714415, 4278190071, 2138567295},
  {267714415, 4278188023, 4286050943},
  {267714415, 4278190071, 4286575231},
  {267714415, 4278190071, 4286575231},
  {267714407, 4278190071, 4286575231},
  {268205927, 4278190071, 4286575231},
  {268205935, 4278190071, 4286575231},
  {133988207, 4294967287, 4286050943},
  {134020975, 4294967287, 4286051199},
  {268304255, 4294967287, 2138567679},
  {536215423, 4294967287, 2138567423},
  {536215407, 4143970295, 4286575359},
  {536149871, 4269795319, 4286575615},
  {267714415, 4278183927, 4286575615},
  {133496687, 4278190071, 4286575487},
  {133496687, 4278190071, 4286575487},
  {267714415, 4294967287, 4286575487},
  {267714415, 4294967287, 4286575231},
  {267714431, 4294967287, 4286575487},
  {267779967, 4294967287, 4286576511},
  {536215423, 4294967287, 4286576511},
  {536346495, 4294967287, 4286052223},
  {871841655, 4152360951, 4285790015},
  {871792487, 4152358903, 2138306463},
  {133594983, 4135577591, 2138306463},
